Created by PLY version 3.3 (http://www.dabeaz.com/ply)

Unused terminals:

    WHITESPACE

Grammar

Rule 0     S' -> Definitions
    LPAREN          reduce using rule 205 (PrimitiveOrStringType -> DOUBLE .)
    ELLIPSIS        reduce using rule 205 (PrimitiveOrStringType -> DOUBLE .)
    ATTRIBUTE       reduce using rule 205 (PrimitiveOrStringType -> DOUBLE .)
    CALLBACK        reduce using rule 205 (PrimitiveOrStringType -> DOUBLE .)
    CONST           reduce using rule 205 (PrimitiveOrStringType -> DOUBLE .)
    CREATOR         reduce using rule 205 (PrimitiveOrStringType -> DOUBLE .)
    DELETER         reduce using rule 205 (PrimitiveOrStringType -> DOUBLE .)
    DICTIONARY      reduce using rule 205 (PrimitiveOrStringType -> DOUBLE .)
    ENUM            reduce using rule 205 (PrimitiveOrStringType -> DOUBLE .)
    EXCEPTION       reduce using rule 205 (PrimitiveOrStringType -> DOUBLE .)
    GETTER          reduce using rule 205 (PrimitiveOrStringType -> DOUBLE .)
    IMPLEMENTS      reduce using rule 205 (PrimitiveOrStringType -> DOUBLE .)
    INHERIT         reduce using rule 205 (PrimitiveOrStringType -> DOUBLE .)
    INTERFACE       reduce using rule 205 (PrimitiveOrStringType -> DOUBLE .)
    LEGACYCALLER    reduce using rule 205 (PrimitiveOrStringType -> DOUBLE .)
    PARTIAL         reduce using rule 205 (PrimitiveOrStringType -> DOUBLE .)
    REQUIRED        reduce using rule 205 (PrimitiveOrStringType -> DOUBLE .)
    SERIALIZER      reduce using rule 205 (PrimitiveOrStringType -> DOUBLE .)
    SETTER          reduce using rule 205 (PrimitiveOrStringType -> DOUBLE .)
    STATIC          reduce using rule 205 (PrimitiveOrStringType -> DOUBLE .)
    STRINGIFIER     reduce using rule 205 (PrimitiveOrStringType -> DOUBLE .)
    JSONIFIER       reduce using rule 205 (PrimitiveOrStringType -> DOUBLE .)
    TYPEDEF         reduce using rule 205 (PrimitiveOrStringType -> DOUBLE .)
    UNRESTRICTED    reduce using rule 205 (PrimitiveOrStringType -> DOUBLE .)
    RPAREN          reduce using rule 205 (PrimitiveOrStringType -> DOUBLE .)
    GT              reduce using rule 205 (PrimitiveOrStringType -> DOUBLE .)


state 65

    (203) PrimitiveOrStringType -> FLOAT .

    LBRACKET        reduce using rule 203 (PrimitiveOrStringType -> FLOAT .)
    QUESTIONMARK    reduce using rule 203 (PrimitiveOrStringType -> FLOAT .)
    OR              reduce using rule 203 (PrimitiveOrStringType -> FLOAT .)
    IDENTIFIER      reduce using rule 203 (PrimitiveOrStringType -> FLOAT .)
    LPAREN          reduce using rule 203 (PrimitiveOrStringType -> FLOAT .)
    ELLIPSIS        reduce using rule 203 (PrimitiveOrStringType -> FLOAT .)
    ATTRIBUTE       reduce using rule 203 (PrimitiveOrStringType -> FLOAT .)
    CALLBACK        reduce using rule 203 (PrimitiveOrStringType -> FLOAT .)
    CONST           reduce using rule 203 (PrimitiveOrStringType -> FLOAT .)
    CREATOR         reduce using rule 203 (PrimitiveOrStringType -> FLOAT .)
    DELETER         reduce using rule 203 (PrimitiveOrStringType -> FLOAT .)
    DICTIONARY      reduce using rule 203 (PrimitiveOrStringType -> FLOAT .)
    ENUM            reduce using rule 203 (PrimitiveOrStringType -> FLOAT .)
    EXCEPTION       reduce using rule 203 (PrimitiveOrStringType -> FLOAT .)
    GETTER          reduce using rule 203 (PrimitiveOrStringType -> FLOAT .)
    IMPLEMENTS      reduce using rule 203 (PrimitiveOrStringType -> FLOAT .)
    INHERIT         reduce using rule 203 (PrimitiveOrStringType -> FLOAT .)
    INTERFACE       reduce using rule 203 (PrimitiveOrStringType -> FLOAT .)
    LEGACYCALLER    reduce using rule 203 (PrimitiveOrStringType -> FLOAT .)
    PARTIAL         reduce using rule 203 (PrimitiveOrStringType -> FLOAT .)
    REQUIRED        reduce using rule 203 (PrimitiveOrStringType -> FLOAT .)
    SERIALIZER      reduce using rule 203 (PrimitiveOrStringType -> FLOAT .)
    SETTER          reduce using rule 203 (PrimitiveOrStringType -> FLOAT .)
    STATIC          reduce using rule 203 (PrimitiveOrStringType -> FLOAT .)
    STRINGIFIER     reduce using rule 203 (PrimitiveOrStringType -> FLOAT .)
    JSONIFIER       reduce using rule 203 (PrimitiveOrStringType -> FLOAT .)
    TYPEDEF         reduce using rule 203 (PrimitiveOrStringType -> FLOAT .)
    UNRESTRICTED    reduce using rule 203 (PrimitiveOrStringType -> FLOAT .)
    RPAREN          reduce using rule 203 (PrimitiveOrStringType -> FLOAT .)
    GT              reduce using rule 203 (PrimitiveOrStringType -> FLOAT .)


state 66

    (199) PrimitiveOrStringType -> UnsignedIntegerType .

    LBRACKET        reduce using rule 199 (PrimitiveOrStringType -> UnsignedIntegerType .)
    QUESTIONMARK    reduce using rule 199 (PrimitiveOrStringType -> UnsignedIntegerType .)
    OR              reduce using rule 199 (PrimitiveOrStringType -> UnsignedIntegerType .)
    IDENTIFIER      reduce using rule 199 (PrimitiveOrStringType -> UnsignedIntegerType .)
    LPAREN          reduce using rule 199 (PrimitiveOrStringType -> UnsignedIntegerType .)
    ELLIPSIS        reduce using rule 199 (PrimitiveOrStringType -> UnsignedIntegerType .)
    ATTRIBUTE       reduce using rule 199 (PrimitiveOrStringType -> UnsignedIntegerType .)
    CALLBACK        reduce using rule 199 (PrimitiveOrStringType -> UnsignedIntegerType .)
    CONST           reduce using rule 199 (PrimitiveOrStringType -> UnsignedIntegerType .)
    CREATOR         reduce using rule 199 (PrimitiveOrStringType -> UnsignedIntegerType .)
    DELETER         reduce using rule 199 (PrimitiveOrStringType -> UnsignedIntegerType .)
    DICTIONARY      reduce using rule 199 (PrimitiveOrStringType -> UnsignedIntegerType .)
    ENUM            reduce using rule 199 (PrimitiveOrStringType -> UnsignedIntegerType .)
    EXCEPTION       reduce using rule 199 (PrimitiveOrStringType -> UnsignedIntegerType .)
    GETTER          reduce using rule 199 (PrimitiveOrStringType -> UnsignedIntegerType .)
    IMPLEMENTS      reduce using rule 199 (PrimitiveOrStringType -> UnsignedIntegerType .)
    INHERIT         reduce using rule 199 (PrimitiveOrStringType -> UnsignedIntegerType .)
    INTERFACE       reduce using rule 199 (PrimitiveOrStringType -> UnsignedIntegerType .)
    LEGACYCALLER    reduce using rule 199 (PrimitiveOrStringType -> UnsignedIntegerType .)
    PARTIAL         reduce using rule 199 (PrimitiveOrStringType -> UnsignedIntegerType .)
    REQUIRED        reduce using rule 199 (PrimitiveOrStringType -> UnsignedIntegerType .)
    SERIALIZER      reduce using rule 199 (PrimitiveOrStringType -> UnsignedIntegerType .)
    SETTER          reduce using rule 199 (PrimitiveOrStringType -> UnsignedIntegerType .)
    STATIC          reduce using rule 199 (PrimitiveOrStringType -> UnsignedIntegerType .)
    STRINGIFIER     reduce using rule 199 (PrimitiveOrStringType -> UnsignedIntegerType .)
    JSONIFIER       reduce using rule 199 (PrimitiveOrStringType -> UnsignedIntegerType .)
    TYPEDEF         reduce using rule 199 (PrimitiveOrStringType -> UnsignedIntegerType .)
    UNRESTRICTED    reduce using rule 199 (PrimitiveOrStringType -> UnsignedIntegerType .)
    RPAREN          reduce using rule 199 (PrimitiveOrStringType -> UnsignedIntegerType .)
    GT              reduce using rule 199 (PrimitiveOrStringType -> UnsignedIntegerType .)


state 67

    (181) SingleType -> ANY . TypeSuffixStartingWithArray
    (219) TypeSuffixStartingWithArray -> . LBRACKET RBRACKET TypeSuffix
    (220) TypeSuffixStartingWithArray -> .

    LBRACKET        shift and go to state 111
    IDENTIFIER      reduce using rule 220 (TypeSuffixStartingWithArray -> .)
    GT              reduce using rule 220 (TypeSuffixStartingWithArray -> .)
    LPAREN          reduce using rule 220 (TypeSuffixStartingWithArray -> .)
    ELLIPSIS        reduce using rule 220 (TypeSuffixStartingWithArray -> .)
    ATTRIBUTE       reduce using rule 220 (TypeSuffixStartingWithArray -> .)
    CALLBACK        reduce using rule 220 (TypeSuffixStartingWithArray -> .)
    CONST           reduce using rule 220 (TypeSuffixStartingWithArray -> .)
    CREATOR         reduce using rule 220 (TypeSuffixStartingWithArray -> .)
    DELETER         reduce using rule 220 (TypeSuffixStartingWithArray -> .)
    DICTIONARY      reduce using rule 220 (TypeSuffixStartingWithArray -> .)
    ENUM            reduce using rule 220 (TypeSuffixStartingWithArray -> .)
    EXCEPTION       reduce using rule 220 (TypeSuffixStartingWithArray -> .)
    GETTER          reduce using rule 220 (TypeSuffixStartingWithArray -> .)
    IMPLEMENTS      reduce using rule 220 (TypeSuffixStartingWithArray -> .)
    INHERIT         reduce using rule 220 (TypeSuffixStartingWithArray -> .)
    INTERFACE       reduce using rule 220 (TypeSuffixStartingWithArray -> .)
    LEGACYCALLER    reduce using rule 220 (TypeSuffixStartingWithArray -> .)
    PARTIAL         reduce using rule 220 (TypeSuffixStartingWithArray -> .)
    REQUIRED        reduce using rule 220 (TypeSuffixStartingWithArray -> .)
    SERIALIZER      reduce using rule 220 (TypeSuffixStartingWithArray -> .)
    SETTER          reduce using rule 220 (TypeSuffixStartingWithArray -> .)
    STATIC          reduce using rule 220 (TypeSuffixStartingWithArray -> .)
    STRINGIFIER     reduce using rule 220 (TypeSuffixStartingWithArray -> .)
    JSONIFIER       reduce using rule 220 (TypeSuffixStartingWithArray -> .)
    TYPEDEF         reduce using rule 220 (TypeSuffixStartingWithArray -> .)
    UNRESTRICTED    reduce using rule 220 (TypeSuffixStartingWithArray -> .)

    TypeSuffixStartingWithArray    shift and go to state 112

state 68

    (200) PrimitiveOrStringType -> BOOLEAN .

    LBRACKET        reduce using rule 200 (PrimitiveOrStringType -> BOOLEAN .)
    QUESTIONMARK    reduce using rule 200 (PrimitiveOrStringType -> BOOLEAN .)
    OR              reduce using rule 200 (PrimitiveOrStringType -> BOOLEAN .)
    IDENTIFIER      reduce using rule 200 (PrimitiveOrStringType -> BOOLEAN .)
    LPAREN          reduce using rule 200 (PrimitiveOrStringType -> BOOLEAN .)
    ELLIPSIS        reduce using rule 200 (PrimitiveOrStringType -> BOOLEAN .)
    ATTRIBUTE       reduce using rule 200 (PrimitiveOrStringType -> BOOLEAN .)
    CALLBACK        reduce using rule 200 (PrimitiveOrStringType -> BOOLEAN .)
    CONST           reduce using rule 200 (PrimitiveOrStringType -> BOOLEAN .)
    CREATOR         reduce using rule 200 (PrimitiveOrStringType -> BOOLEAN .)
    DELETER         reduce using rule 200 (PrimitiveOrStringType -> BOOLEAN .)
    DICTIONARY      reduce using rule 200 (PrimitiveOrStringType -> BOOLEAN .)
    ENUM            reduce using rule 200 (PrimitiveOrStringType -> BOOLEAN .)
    EXCEPTION       reduce using rule 200 (PrimitiveOrStringType -> BOOLEAN .)
    GETTER          reduce using rule 200 (PrimitiveOrStringType -> BOOLEAN .)
    IMPLEMENTS      reduce using rule 200 (PrimitiveOrStringType -> BOOLEAN .)
    INHERIT         reduce using rule 200 (PrimitiveOrStringType -> BOOLEAN .)
    INTERFACE       reduce using rule 200 (PrimitiveOrStringType -> BOOLEAN .)
    LEGACYCALLER    reduce using rule 200 (PrimitiveOrStringType -> BOOLEAN .)
    PARTIAL         reduce using rule 200 (PrimitiveOrStringType -> BOOLEAN .)
    REQUIRED        reduce using rule 200 (PrimitiveOrStringType -> BOOLEAN .)
    SERIALIZER      reduce using rule 200 (PrimitiveOrStringType -> BOOLEAN .)
    SETTER          reduce using rule 200 (PrimitiveOrStringType -> BOOLEAN .)
    STATIC          reduce using rule 200 (PrimitiveOrStringType -> BOOLEAN .)
    STRINGIFIER     reduce using rule 200 (PrimitiveOrStringType -> BOOLEAN .)
    JSONIFIER       reduce using rule 200 (PrimitiveOrStringType -> BOOLEAN .)
    TYPEDEF         reduce using rule 200 (PrimitiveOrStringType -> BOOLEAN .)
    UNRESTRICTED    reduce using rule 200 (PrimitiveOrStringType -> BOOLEAN .)
    RPAREN          reduce using rule 200 (PrimitiveOrStringType -> BOOLEAN .)
    GT              reduce using rule 200 (PrimitiveOrStringType -> BOOLEAN .)


state 69

    (193) NonAnyType -> PROMISE . LT ReturnType GT Null

    LT              shift and go to state 113


state 70

    (204) PrimitiveOrStringType -> UNRESTRICTED . FLOAT
    (206) PrimitiveOrStringType -> UNRESTRICTED . DOUBLE

    FLOAT           shift and go to state 115
    DOUBLE          shift and go to state 114


state 71

    (16) PartialInterface -> PARTIAL INTERFACE . IDENTIFIER LBRACE InterfaceMembers RBRACE SEMICOLON

    IDENTIFIER      shift and go to state 116


state 72

    (10) CallbackOrInterface -> CALLBACK CallbackRestOrInterface .

    LBRACKET        reduce using rule 10 (CallbackOrInterface -> CALLBACK CallbackRestOrInterface .)
    CALLBACK        reduce using rule 10 (CallbackOrInterface -> CALLBACK CallbackRestOrInterface .)
    PARTIAL         reduce using rule 10 (CallbackOrInterface -> CALLBACK CallbackRestOrInterface .)
    DICTIONARY      reduce using rule 10 (CallbackOrInterface -> CALLBACK CallbackRestOrInterface .)
    EXCEPTION       reduce using rule 10 (CallbackOrInterface -> CALLBACK CallbackRestOrInterface .)
    ENUM            reduce using rule 10 (CallbackOrInterface -> CALLBACK CallbackRestOrInterface .)
    TYPEDEF         reduce using rule 10 (CallbackOrInterface -> CALLBACK CallbackRestOrInterface .)
    INTERFACE       reduce using rule 10 (CallbackOrInterface -> CALLBACK CallbackRestOrInterface .)
    SCOPE           reduce using rule 10 (CallbackOrInterface -> CALLBACK CallbackRestOrInterface .)
    IDENTIFIER      reduce using rule 10 (CallbackOrInterface -> CALLBACK CallbackRestOrInterface .)
    $end            reduce using rule 10 (CallbackOrInterface -> CALLBACK CallbackRestOrInterface .)


state 73

    (12) CallbackRestOrInterface -> CallbackRest .

    LBRACKET        reduce using rule 12 (CallbackRestOrInterface -> CallbackRest .)
    CALLBACK        reduce using rule 12 (CallbackRestOrInterface -> CallbackRest .)
    PARTIAL         reduce using rule 12 (CallbackRestOrInterface -> CallbackRest .)
    DICTIONARY      reduce using rule 12 (CallbackRestOrInterface -> CallbackRest .)
    EXCEPTION       reduce using rule 12 (CallbackRestOrInterface -> CallbackRest .)
    ENUM            reduce using rule 12 (CallbackRestOrInterface -> CallbackRest .)
    TYPEDEF         reduce using rule 12 (CallbackRestOrInterface -> CallbackRest .)
    INTERFACE       reduce using rule 12 (CallbackRestOrInterface -> CallbackRest .)
    SCOPE           reduce using rule 12 (CallbackRestOrInterface -> CallbackRest .)
    IDENTIFIER      reduce using rule 12 (CallbackRestOrInterface -> CallbackRest .)
    $end            reduce using rule 12 (CallbackRestOrInterface -> CallbackRest .)


state 74

    (13) CallbackRestOrInterface -> Interface .

    LBRACKET        reduce using rule 13 (CallbackRestOrInterface -> Interface .)
    CALLBACK        reduce using rule 13 (CallbackRestOrInterface -> Interface .)
    PARTIAL         reduce using rule 13 (CallbackRestOrInterface -> Interface .)
    DICTIONARY      reduce using rule 13 (CallbackRestOrInterface -> Interface .)
    EXCEPTION       reduce using rule 13 (CallbackRestOrInterface -> Interface .)
    ENUM            reduce using rule 13 (CallbackRestOrInterface -> Interface .)
    TYPEDEF         reduce using rule 13 (CallbackRestOrInterface -> Interface .)
    INTERFACE       reduce using rule 13 (CallbackRestOrInterface -> Interface .)
    SCOPE           reduce using rule 13 (CallbackRestOrInterface -> Interface .)
    IDENTIFIER      reduce using rule 13 (CallbackRestOrInterface -> Interface .)
    $end            reduce using rule 13 (CallbackRestOrInterface -> Interface .)


state 75

    (38) CallbackRest -> IDENTIFIER . EQUALS ReturnType LPAREN ArgumentList RPAREN SEMICOLON

    EQUALS          shift and go to state 117


state 76

    (14) Interface -> INTERFACE IDENTIFIER . Inheritance LBRACE InterfaceMembers RBRACE SEMICOLON
    (15) Interface -> INTERFACE IDENTIFIER . SEMICOLON
    (17) Inheritance -> . COLON ScopedName
    (18) Inheritance -> .

    SEMICOLON       shift and go to state 118
    COLON           shift and go to state 89
    LBRACE          reduce using rule 18 (Inheritance -> .)

    Inheritance                    shift and go to state 119

state 77

    (42) ImplementsStatement -> ScopedName IMPLEMENTS . ScopedName SEMICOLON
    (225) ScopedName -> . AbsoluteScopedName
    (226) ScopedName -> . RelativeScopedName
